units = {
	fleet = {
		name = "Canadian Exile Fleet, Atlantic"
		naval_base = 9458
		task_force = {
			ship = { name = "HMS Count Robert II" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "V/W Class" } } }
			ship = { name = "HMS Crusader" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "V/W Class" } } }
			ship = { name = "HMS Duke Godfrey of Bouillon" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "V/W Class" } } }
			ship = { name = "HMS Duke Robert Curthose" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "V/W Class" } } }
			ship = { name = "HMS Prince Bohemond" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "V/W Class" } } }
			ship = { name = "HMS Shamrock" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "River/S Class" } } }
			ship = { name = "HMS Shikari" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "River/S Class" } } }
			ship = { name = "HMS Sirdar" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "River/S Class" } } }
			ship = { name = "HMS Somme" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "River/S Class" } } }
			ship = { name = "HMS Steadfast" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "River/S Class" } } }
			ship = { name = "HMS Sterling" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "River/S Class" } } }
			ship = { name = "HMS Success" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "River/S Class" } } }
			ship = { name = "HMS Tactician" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "River/S Class" } } }
			ship = { name = "HMS Tilbury" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "River/S Class" } } }
			ship = { name = "HMS Tintagel" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "River/S Class" } } }
			ship = { name = "HMS Tribune" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "River/S Class" } } }
			ship = { name = "HMS Trinidad" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "River/S Class" } } }
			ship = { name = "HMS Trojan" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "River/S Class" } } }
			ship = { name = "HMS Tumult" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "River/S Class" } } }
			ship = { name = "HMS Turquoise" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "River/S Class" } } }
			ship = { name = "HMS André de Montbard" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "V/W Class" } } }
			ship = { name = "HMS Count Fulk V of Anjou" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "V/W Class" } } }
		}
	}
}
